,name,res_time,n_comments,label
953,Material-UI/material-ui/gfi_issue6216.yaml,744 days 20:30:15.000000000,6055,1
954,Electron/electron/gfi_issue6236.yaml,16 days 16:40:35.000000000,600,1
955,Microsoft/vscode/gfi_issue37337.yaml,44 days 18:39:31.000000000,1551,1
956,Material-UI/material-ui/gfi_issue14625.yaml,71 days 20:38:14.000000000,3265,1
957,Material-UI/material-ui/gfi_issue10976.yaml,11 days 23:39:39.000000000,4819,1
958,Material-UI/material-ui/gfi_issue9714.yaml,3 days 18:56:17.000000000,5228,1
959,Microsoft/vscode/gfi_issue30622.yaml,152 days 01:52:24.000000000,1738,1
960,Microsoft/vscode/gfi_issue48929.yaml,134 days 09:18:28.000000000,1166,1
961,Material-UI/material-ui/gfi_issue18939.yaml,13 days 22:00:17.000000000,1089,1
962,Microsoft/vscode/gfi_issue45072.yaml,149 days 21:08:04.000000000,1323,1
963,Kubernetes/kubernetes/gfi_issue68201.yaml,221 days 23:03:56.000000000,868,1
964,Vercel (formerly ZEIT)/next.js/gfi_issue10336.yaml,1 days 10:00:56.000000000,736,1
965,Microsoft/vscode/gfi_issue48853.yaml,157 days 01:52:14.000000000,1171,1
966,Material-UI/material-ui/gfi_issue10619.yaml,6 days 15:18:48.000000000,4913,1
967,Microsoft/TypeScript/gfi_issue23891.yaml,7 days 02:32:37.000000000,684,1
968,Microsoft/TypeScript/gfi_issue37409.yaml,2 days 07:48:54.000000000,81,1
969,Node.js/node/gfi_issue16359.yaml,73 days 10:20:34.000000000,829,1
970,Microsoft/TypeScript/gfi_issue28887.yaml,11 days 17:56:20.000000000,447,1
971,Microsoft/TypeScript/gfi_issue24818.yaml,2 days 17:32:29.000000000,658,1
972,Microsoft/vscode/gfi_issue8295.yaml,48 days 23:26:49.000000000,2314,1
973,Facebook/create-react-app/gfi_issue6273.yaml,0 days 07:28:07.000000000,103,1
974,Material-UI/material-ui/gfi_issue7380.yaml,0 days 14:53:40.000000000,5981,1
975,Microsoft/vscode/gfi_issue54726.yaml,17 days 17:51:09.000000000,1047,1
976,Electron/electron/gfi_issue7737.yaml,243 days 00:22:13.000000000,460,1
977,Microsoft/vscode/gfi_issue30294.yaml,2 days 21:16:45.000000000,1755,1
978,Material-UI/material-ui/gfi_issue18757.yaml,8 days 03:16:12.000000000,1222,1
979,Material-UI/material-ui/gfi_issue20067.yaml,33 days 06:04:51.000000000,532,1
980,Material-UI/material-ui/gfi_issue9221.yaml,751 days 13:48:29.000000000,5438,1
981,Node.js/node/gfi_issue28758.yaml,130 days 17:40:06.000000000,177,1
982,Vercel (formerly ZEIT)/next.js/gfi_issue9415.yaml,5 days 18:14:42.000000000,1004,1
983,Material-UI/material-ui/gfi_issue17289.yaml,4 days 01:29:16.000000000,2107,1
984,vuejs/vue/gfi_issue6361.yaml,23 days 11:42:18.000000000,128,1
985,Material-UI/material-ui/gfi_issue16927.yaml,2 days 01:22:30.000000000,2273,1
986,Material-UI/material-ui/gfi_issue16740.yaml,1 days 20:43:11.000000000,2380,1
987,Node.js/node/gfi_issue12161.yaml,6 days 17:04:46.000000000,1145,1
988,Deno Land/deno/gfi_issue955.yaml,125 days 00:57:24.000000000,309,1
989,Material-UI/material-ui/gfi_issue17884.yaml,58 days 04:08:30.000000000,1783,1
990,Material-UI/material-ui/gfi_issue11815.yaml,0 days 05:04:00.000000000,4580,1
991,Material-UI/material-ui/gfi_issue16247.yaml,2 days 21:00:50.000000000,2729,1
992,Deno Land/deno/gfi_issue4670.yaml,10 days 10:46:09.000000000,88,1
993,Kubernetes/kubernetes/gfi_issue83458.yaml,18 days 11:34:42.000000000,293,1
994,Node.js/node/gfi_issue12946.yaml,159 days 14:43:31.000000000,1023,1
995,Microsoft/TypeScript/gfi_issue22923.yaml,9 days 19:37:14.000000000,714,1
996,Material-UI/material-ui/gfi_issue11952.yaml,109 days 23:08:02.000000000,4519,1
997,Material-UI/material-ui/gfi_issue21146.yaml,4 days 11:02:08.000000000,175,1
998,Microsoft/vscode/gfi_issue60799.yaml,223 days 18:02:52.000000000,830,1
999,Electron/electron/gfi_issue8166.yaml,278 days 21:59:58.000000000,341,1
